ort;gid;GENERATION;Informant;PAM-Wert_WSS;Kontrollwert_WSS;PAM-Wert_NOSO;Kontrollwert_NOSO;PAM-Wert_INT;Kontrollwert_INT;PAM-Wert_FG;Kontrollwert_FG;PAM-Wert_WSD;Kontrollwert_WSD;;;;;;;;;;;;
Bad Segeberg;116678;alt;SEALT2;1,09;0,69;0,84;0,43;1,61;0,70;2,72;1,91;2,67;2,19;;;;;;;;;;;;
Oldenburg;107826;alt;OLALT3;1,33;0,71;1,26;0,50;1,57;0,69;2,93;2,28;2,84;2,58;;;;;;;;;;;;
Oldenburg;107826;mittel;OL5;1,27;0,47;0,73;0,17;1,45;0,51;1,58;0,61;NA;NA;;;;;;;;;;;;
Oldenburg;107826;jung;OLJUNG;1,00;0,32;1,11;0,25;1,94;0,51;1,83;0,49;NA;NA;;;;;;;;;;;;
Schwerin;119248;mittel;SN2;0,83;0,40;0,78;0,34;1,34;0,54;1,38;0,65;2,73;2,21;;;;;;;;;;;;
Schwerin;119248;alt;SNALT2;1,02;0,50;0,79;0,43;1,36;0,70;2,36;1,74;2,75;2,20;;;;;;;;;;;;
Schwerin;119248;jung;SNJUNG1;0,66;0,31;1,28;0,51;1,65;0,72;1,70;0,73;1,04;NA;;;;;;;;;;;;
Bergen;118712;mittel;RUEG1;1,41;0,80;1,24;0,70;1,85;1,10;1,81;1,20;2,01;1,80;;;;;;;;;;;;
Bergen;118712;alt;RUEGALT2;1,62;1,10;1,39;0,80;2,13;1,40;3,06;2,70;3,09;2,80;;;;;;;;;;;;
Bergen;118712;jung;RUEGJUNG1;1,47;0,80;1,37;0,70;1,97;1,10;1,86;1,10;NA;NA;;;;;;;;;;;;
Potsdam;125116;mittel;P9;0,98;0,47;1,18;0,53;1,89;1,04;1,92;1,20;1,26;0,69;;;;;;;;;;;;
Potsdam;125116;alt;PALT1;1,32;0,71;1,48;0,76;1,69;0,94;1,70;0,91;1,35;0,77;;;;;;;;;;;;
Potsdam;125116;jung;PJUNG1;1,24;0,48;0,84;0,54;1,61;0,91;1,51;0,72;1,23;0,64;;;;;;;;;;;;
Pritzwalk;125032;mittel;PR1;1,62;0,81;1,51;0,96;1,84;0,97;2,01;0,93;2,33;1,78;;;;;;;;;;;;
Pritzwalk;125032;alt;PRALT2;1,79;0,77;1,47;0,80;2,57;1,43;1,83;1,00;2,43;1,84;;;;;;;;;;;;
Pritzwalk;125032;jung;PRJUNG2;1,08;0,44;1,24;0,52;1,79;0,71;2,25;1,24;1,78;1,00;;;;;;;;;;;;
Borken;102881;mittel;BOR2;1,03;0,42;0,82;0,19;1,71;0,57;1,23;0,53;2,59;2,30;;;;;;;;;;;;
Borken;102881;alt;BORALT1;1,25;0,79;0,77;0,61;1,45;0,80;2,42;2,01;2,77;2,54;;;;;;;;;;;;
Borken;102881;jung;BORJUNG1;1,33;0,55;1,03;0,36;1,86;0,60;1,53;0,61;1,43;0,87;;;;;;;;;;;;
Hagen;103064;alt;HAALT1;1,05;0,69;0,68;0,47;1,19;0,54;1,29;0,72;2,80;2,45;;;;;;;;;;;;
Hagen;103064;mittel;HA4;0,99;0,58;0,67;0,48;1,43;0,62;1,59;0,93;1,06;0,75;;;;;;;;;;;;
Hagen;103064;jung;HAJUNG1;0,84;0,31;0,94;0,31;2,80;0,31;1,37;0,30;1,10;0,52;;;;;;;;;;;;
Gütersloh;101621;alt;GTALT2;0,79;0,36;0,88;0,43;1,75;0,61;2,20;1,84;2,83;2,68;;;;;;;;;;;;
Gütersloh;101621;mittel;GT3;1,03;0,40;0,95; ;1,40;0,53;1,44;0,55;0,73;0,46;;;;;;;;;;;;
Gütersloh;101621;jung;GTJUNG2;0,85;0,21;0,95;0,18;1,22;0,27;1,31;0,27;1,00;0,34;;;;;;;;;;;;
Horn-Bad Meinberg;102973;alt;LIPALT1;1,10;0,55;0,93;0,57;1,80;1,01;1,45;0,65;2,96;2,60;;;;;;;;;;;;
Horn-Bad Meinberg;102973;mittel;LIP5;0,78;0,45;0,97;0,40;1,18;0,55;1,47;0,62;NA;0,39;;;;;;;;;;;;
Horn-Bad Meinberg;102973;jung;LIPJUNG2;0,71;0,20;0,82;0,11;1,13;0,23;0,82;0,20;0,53;1,07;;;;;;;;;;;;
Drolshagen;101533;alt;OEALT2;1,18;0,84;0,98;0,68;1,33;0,95;2,30;1,87;3,10;2,80;;;;;;;;;;;;
Drolshagen;101533;mittel;OE7;0,89;0,36;0,73;0,29;1,32;0,55;1,41;0,73;2,39;2,20;;;;;;;;;;;;
Drolshagen;101533;jung;OEJUNG;1,07;0,40;0,99;0,48;1,41;0,52;1,56;0,75;1,05;0,42;;;;;;;;;;;;
Halberstadt;125017;alt;HBSALT2;0,87;0,50;0,92;0,56;1,36;0,86;1,62;0,90;1,29;0,81;;;;;;;;;;;;
Halberstadt;125017;mittel;HBS9;1,07;0,53;1,13;0,50;1,74;0,92;1,64;0,91;0,98;0,53;;;;;;;;;;;;
Halberstadt;125017;jung;HBSJUNG2;0,80;0,40;1,05;0,46;1,19;0,50;0,95;0,40;1,37;1,10;;;;;;;;;;;;
Northeim;107905;mittel;NOM3;1,04;0,44;0,98;0,48;2,05;0,86;2,33;0,98;1,71;1,11;;;;;;;;;;;;
Northeim;107905;alt;NOMALT1;1,70;0,82;1,23;0,64;2,06;0,97;2,23;1,40;2,66;1,92;;;;;;;;;;;;
Northeim;107905;jung;NOMJUNG;1,10;0,56;0,90;0,38;1,59;0,68;1,79;0,85;1,83;1,27;;;;;;;;;;;;
Bergisch-Gladbach;135950;alt;GLALT1;1,19;1,00;0,79;0,60;1,66;1,30;2,20;2,00;NA;2,20;;;;;;;;;;;;
Bergisch-Gladbach;135950;mittel;GL3;0,70;0,60;0,73;0,60;1,78;1,30;1,62;1,30;1,75;1,30;;;;;;;;;;;;
Bergisch-Gladbach;135950;jung;GLJUNG1;NA;1,10;0,94;0,70;NA;1,20;NA;1,30;NA;1,70;;;;;;;;;;;;
Troisdorf;134279;alt;SUALT;1,11;0,80;1,42;1,00;1,48;1,20;2,31;2,10;2,64;2,00;;;;;;;;;;;;
Troisdorf;134279;mittel;SU1;0,89;0,60;0,66;0,60;1,48;1,30;2,11;1,80;2,23;1,80;;;;;;;;;;;;
Troisdorf;134279;jung;SUJUNG2;NA;0,80;0,67;0,70;NA;0,80;1,32;1,10;NA;1,50;;;;;;;;;;;;
Krefeld;135092;alt;KRALT3;1,13;0,80;1,25;0,90;1,63;1,20;2,31;2,00;3,11;2,60;;;;;;;;;;;;
Krefeld;135092;mittel;KR5;0,99;0,70;1,07;0,80;1,44;1,30;1,74;1,60;2,80;2,50;;;;;;;;;;;;
Krefeld;135092;jung;KRJUNG1;NA;0,70;0,79;0,70;1,54;1,20;NA;1,30;NA;1,30;;;;;;;;;;;;
Mönchengladbach;136187;alt;MGALT;1,28;0,90;1,13;0,80;1,64;1,30;2,24;2,10;2,84;2,70;;;;;;;;;;;;
Mönchengladbach;136187;mittel;MG6;1,10;0,80;1,09;0,80;1,74;1,30;1,51;1,20;1,56;1,20;;;;;;;;;;;;
Mönchengladbach;136187;jung;MGJUNG1;NA;0,60;0,82;0,60;NA;1,20;NA;1,30;NA;1,40;;;;;;;;;;;;
Wittlich;100001;alt;WITALT1;0,93;0,70;0,80;0,50;NA;1,00;NA;1,40;2,21;1,90;;;;;;;;;;;;
Wittlich;100001;mittel;WIT10;NA;0,40;NA;0,40;NA;0,70;NA;0,90;NA;1,00;;;;;;;;;;;;
Wittlich;100001;jung;WITJUNG2;NA;0,60;0,82;0,50;NA;0,60;NA;0,90;NA;NA;;;;;;;;;;;;
Kaiserslautern;100327;mittel;KL3;0,72;0,57;1,09;0,80;1,35;0,96;2,19;1,61;2,03;1,62;;;;;;;;;;;;
Kaiserslautern;100327;alt;KLALT1;1,13;0,72;1,44;0,96;1,87;1,43;1,69;1,16;2,24;1,93;;;;;;;;;;;;
Kaiserslautern;100327;jung;KLJUNG1;0,65;0,31;0,90;0,49;1,66;0,86;2,33;1,71;2,01;1,75;;;;;;;;;;;;
Erbach;98214;alt;ERBALT1;NA;1,30;1,53;1,30;NA;1,80;NA;2,10;NA;2,20;;;;;;;;;;;;
Erbach;98214;mittel;ERB2;NA;1,30;1,07;1,00;NA;1,70;NA;2,10;NA;2,10;;;;;;;;;;;;
Erbach;98214;jung;ERBJUNG1;NA;0,90;1,21;0,70;NA;1,60;NA;2,00;NA;2,00;;;;;;;;;;;;
Reinheim;99678;alt;DAALT2;1,18;1,10;1,36;1,20;2,10;1,60;2,91;2,00;2,39;2,10;;;;;;;;;;;;
Reinheim;99678;mittel;DA1;NA;1,00;0,94;0,90;NA;1,40;NA;1,90;NA;1,90;;;;;;;;;;;;
Reinheim;99678;jung;DAJUNG1;0,74;0,80;0,70;0,70;2,00;1,30;1,81;1,30;2,02;1,50;;;;;;;;;;;;
Frankfurt am Main;97616;alt;FALT1;1,36;1,00;0,94;0,80;2,01;1,80;1,97;1,90;2,23;2,00;;;;;;;;;;;;
Frankfurt am Main;97616;mittel;F1;1,21;0,90;1,01;0,70;1,57;1,40;2,07;1,80;1,84;1,80;;;;;;;;;;;;
Frankfurt am Main;97616;jung;FJUNG1;0,96;0,60;1,06;0,70;1,96;1,00;1,78;1,10;1,50;1,30;;;;;;;;;;;;
Homberg;96619;mittel;HR4;1,39;0,90;1,09;0,82;1,66;1,07;1,65;1,08;2,29;1,90;;;;;;;;;;;;
Homberg;96619;alt;HRALT2;0,96;0,66;0,88;0,76;1,18;0,75;1,22;0,92;1,93;1,70;;;;;;;;;;;;
Homberg;96619;jung;HRJUNG1;0,80;0,44;0,78;0,44;1,65;0,92;1,49;1,03;1,28;0,95;;;;;;;;;;;;
Bad Nauheim;99815;alt;FBALT2;1,32;1,20;1,24;1,00;2,67;2,00;2,54;2,10;2,53;2,20;;;;;;;;;;;;
Bad Nauheim;99815;mittel;FB1;0,73;0,60;0,74;0,60;1,50;1,10;1,74;1,30;2,28;1,80;;;;;;;;;;;;
Bad Nauheim;99815;jung;FBJUNG1;1,42;0,70;1,43;0,80;1,88;1,00;2,06;1,10;1,76;1,50;;;;;;;;;;;;
Büdingen;99973;alt;BÜDALT1;1,30;1,20;1,49;1,30;2,15;2,10;2,37;2,20;2,41;2,20;;;;;;;;;;;;
Büdingen;99973;mittel;BÜD3;1,14;0,90;1,08;0,80;1,69;1,40;1,91;1,60;2,27;2,10;;;;;;;;;;;;
Büdingen;99973;jung;BÜDJUNG1;1,02;0,70;0,84;0,60;1,57;0,90;1,56;1,00;2,00;1,70;;;;;;;;;;;;
Gießen;96713;alt;GIALT1;1,55;1,10;1,36;1,00;1,94;1,30;NA;NA;2,41;2,00;;;;;;;;;;;;
Gießen;96713;mittel;GI11;1,53;1,10;1,44;0,80;2,23;1,20;2,08;1,30;2,93;2,20;;;;;;;;;;;;
Gießen;96713;jung;GIJUNG;1,31;0,60;1,45;0,70;2,06;1,00;2,14;1,10;1,97;1,70;;;;;;;;;;;;
Ulrichstein;94901;alt;VBALT2;2,10;1,40;1,97;1,40;2,16;1,70;3,08;2,50;3,24;2,90;;;;;;;;;;;;
Ulrichstein;94901;mittel;VB2;1,40;1,00;1,44;1,00;1,80;1,40;NA;2,50;3,08;2,60;;;;;;;;;;;;
Ulrichstein;94901;jung;VBJUNG1;1,48;1,10;1,56;1,00;2,23;1,30;3,01;2,50;2,93;2,60;;;;;;;;;;;;
Hofbieber;100236;alt;FDALT3;1,05;0,98;1,06;0,92;1,44;1,13;2,34;1,99;2,47;2,34;;;;;;;;;;;;
Hofbieber;100236;mittel;FD4;0,72;0,53;0,84;0,63;1,08;0,85;2,10;1,97;2,37;2,30;;;;;;;;;;;;
Hofbieber;100236;jung;FDJUNG1;0,93;0,32;1,00;0,25;1,49;1,04;1,42;0,94;2,01;1,88;;;;;;;;;;;;
Erfurt;138764;alt;(EFALT2);NA;0,70;NA;0,80;NA;1,00;NA;1,00;NA;1,30;;;;;;;;;;;;
Erfurt;138764;mittel;(EF2);NA;0,80;NA;1,00;NA;1,20;NA;1,40;NA;1,00;;;;;;;;;;;;
Erfurt;138764;jung;(EFJUNG2);NA;0,60;NA;0,80;NA;1,10;NA;1,10;NA;1,10;;;;;;;;;;;;
Sondershausen;141165;alt;KYFALT2;1,93;1,80;1,96;1,60;2,54;2,00;2,56;2,40;2,81;2,50;;;;;;;;;;;;
Sondershausen;141165;mittel;KYF5;1,42;1,10;1,83;1,20;2,11;1,70;2,08;1,60;1,82;1,30;;;;;;;;;;;;
Gera;139192;alt;GALT1;NA;1,10;NA;1,00;NA;1,30;NA;1,20;NA;1,00;;;;;;;;;;;;
Gera;139192;mittel;G2;1,71;1,10;1,36;1,10;2,14;1,40;2,35;1,30;1,77;1,40;;;;;;;;;;;;
Dresden;137577;alt;DDALT;NA;0,90;1,33;1,00;1,93;1,20;1,81;1,30;1,28;1,00;;;;;;;;;;;;
Dresden;137577;mittel;DD4;1,27;0,90;1,28;0,80;1,79;1,00;2,08;1,10;1,42;1,00;;;;;;;;;;;;
Dresden;137577;jung;DDJUNG2;NA;0,90;0,70;0,80;1,55;0,90;1,51;1,00;1,62;1,30;;;;;;;;;;;;
Reichenbach;137668;alt;ZALT1;NA;1,40;1,88;1,50;NA;1,90;NA;1,80;NA;1,80;;;;;;;;;;;;
Reichenbach;137668;mittel;Z9;1,51;1,30;1,94;1,50;2,35;2,00;2,83;2,00;2,43;2,20;;;;;;;;;;;;
Ansbach;92718;alt;ANALT2;1,68;1,07;1,57;1,07;1,91;1,41;2,24;1,71;2,39;1,86;;;;;;;;;;;;
Ansbach;92718;mittel;AN3;1,06;0,57;1,36;0,77;2,17;1,26;2,24;1,74;2,30;1,84;;;;;;;;;;;;
Ansbach;92718;jung;ANJUNG;1,46;0,84;1,48;1,21;2,08;1,28;2,42;1,58;2,47;1,85;;;;;;;;;;;;
Bamberg;85574;alt;BAALT;1,12;0,90;NA;1,00;NA;1,50;NA;1,60;1,91;1,70;;;;;;;;;;;;
Bamberg;85574;mittel;BA1;NA;0,80;;0,90;NA;1,40;NA;1,50;NA;1,70;;;;;;;;;;;;
Bamberg;85574;jung;BAJUNG2;NA;0,70;1,14;0,70;NA;0,80;NA;0,80;NA;1,10;;;;;;;;;;;;
Hirschau;82073;alt;AMALT1;1,63;1,30;1,93;1,70;2,43;2,00;2,93;2,60;2,65;2,50;;;;;;;;;;;;
Hirschau;82073;mittel;AM3;1,35;1,00;1,17;1,00;2,46;1,90;2,75;2,40;2,47;2,10;;;;;;;;;;;;
Hirschau;82073;jung;AMJUNG2;NA;1,20;NA;1,30;NA;1,30;NA;1,70;NA;2,30;;;;;;;;;;;;
Weiden;73125;alt;WENALT2;1,22;1,10;1,55;1,40;2,04;1,70;2,54;2,40;2,40;2,40;;;;;;;;;;;;
Weiden;73125;mittel;WEN2;1,48;1,10;1,42;1,20;NA;1,90;2,41;2,00;2,58;2,00;;;;;;;;;;;;
Weiden;73125;jung;WENJUNG2;NA;1,20;NA;1,30;NA;1,90;NA;1,80;NA;2,10;;;;;;;;;;;;
Ingolstadt;89888;alt;INALT1;1,34;1,10;1,33;1,20;1,83;1,70;2,56;2,20;2,59;2,40;;;;;;;;;;;;
Ingolstadt;89888;mittel;IN6;1,47;1,20;1,60;1,30;2,33;2,00;2,76;2,50;2,77;2,50;;;;;;;;;;;;
Ingolstadt;89888;jung;INJUNG1;1,47;1,10;1,45;1,00;NA;1,70;NA;2,00;2,37;2,30;;;;;;;;;;;;
Regensburg;77282;alt;RALT1;1,28;0,90;1,35;1,20;2,19;1,50;2,60;2,10;2,21;2,20;;;;;;;;;;;;
Regensburg;77282;mittel;R3;1,31;1,00;1,16;1,10;2,60;2,30;2,73;2,40;2,49;2,30;;;;;;;;;;;;
Regensburg;77282;jung;RJUNG1;NA;0,60;NA;0,60;NA;0,90;NA;1,10;NA;2,10;;;;;;;;;;;;
München;73556;alt;MALT1;1,64;1,30;1,46;1,20;2,37;1,90;NA;2,00;2,80;2,40;;;;;;;;;;;;
München;73556;mittel;M9;1,31;1,10;1,49;1,20;2,66;2,20;2,53;2,30;2,65;2,40;;;;;;;;;;;;
München;73556;jung;MJUNG1;NA;0,40;NA;0,50;NA;0,90;NA;0,80;NA;0,60;;;;;;;;;;;;
Trostberg;75512;alt;TSALT1;1,19;1,00;1,20;1,10;NA;1,80;2,73;2,30;2,73;2,40;;;;;;;;;;;;
Trostberg;75512;mittel;TS2;0,96;0,80;1,14;0,90;NA;1,80;2,92;2,10;2,41;2,20;;;;;;;;;;;;
Trostberg;75512;jung;TSJUNG1;1,19;0,90;1,07;1,00;NA;1,10;NA;2,00;NA;2,10;;;;;;;;;;;;
Kaufbeuren;83571;alt;KFALT3;1,29;1,10;1,21;1,10;1,91;1,50;2,69;2,50;2,98;2,70;;;;;;;;;;;;
Kaufbeuren;83571;mittel;KF1;1,15;1,00;1,42;1,10;2,09;1,80;2,20;1,90;2,83;2,60;;;;;;;;;;;;
Kaufbeuren;83571;jung;KFJUNG1;1,00;0,70;1,14;0,80;1,50;1,10;1,36;1,00;2,27;2,20;;;;;;;;;;;;
Ulm;127525;alt;ULALT1;1,63;1,40;1,67;1,10;2,50;2,10;2,78;2,40;2,68;2,60;;;;;;;;;;;;
Ulm;127525;mittel;UL1;1,12;0,90;1,45;1,10;2,22;1,70;2,82;2,30;2,59;2,30;;;;;;;;;;;;
Ulm;127525;jung;ULJUNG2;1,23;1,10;1,20;1,00;1,94;1,90;2,30;2,10;2,42;2,40;;;;;;;;;;;;
Balingen;129371;alt;BLALT1;1,46;1,30;1,67;1,50;2,53;2,20;2,49;2,40;2,69;2,70;;;;;;;;;;;;
Balingen;129371;mittel;BL2;1,08;0,80;1,31;1,10;2,34;2,00;2,52;2,20;2,60;2,50;;;;;;;;;;;;
Balingen;129371;jung;BLJUNG1;1,12;0,90;1,21;1,00;1,42;1,20;1,37;1,40;2,31;2,20;;;;;;;;;;;;
Rudersberg;131121;alt;WNALT1;1,29;1,10;1,49;1,30;1,61;1,40;2,69;2,50;2,49;2,50;;;;;;;;;;;;
Rudersberg;131121;mittel;WN3;1,12;0,80;1,25;1,00;2,07;2,00;NA;2,30;2,45;2,50;;;;;;;;;;;;
Rudersberg;131121;jung;WNJUNG1;1,19;1,00;1,25;1,10;NA;1,20;1,54;1,40;2,41;2,30;;;;;;;;;;;;
Blindheim;78986;alt;DLGALT2;1,70;1,40;1,18;1,00;1,81;1,60;2,42;2,30;2,46;2,30;;;;;;;;;;;;
Blindheim;78986;mittel;DLG1;1,55;1,30;1,46;1,50;2,08;1,80;2,49;2,10;2,53;2,60;;;;;;;;;;;;
Blindheim;78986;jung;DLGJUNG2;1,29;1,00;1,40;1,10;1,67;1,50;2,04;1,60;2,60;2,50;;;;;;;;;;;;
Bräunlingen;127324;mittel;VS3;0,99;0,55;0,95;0,73;1,99;1,27;2,11;1,53;2,63;2,33;;;;;;;;;;;;
Bräunlingen;127324;alt;VSALT2;1,17;0,77;1,09;0,81;2,00;1,46;2,26;1,77;2,69;2,42;;;;;;;;;;;;
Bräunlingen;127324;jung;VSJUNG1;1,05;0,58;1,19;0,54;1,86;1,40;2,19;1,82;2,59;2,32;;;;;;;;;;;;
Tuttlingen;130272;mittel;TUT3;1,30;0,77;1,46;1,01;2,26;1,63;2,23;1,82;2,61;2,07;;;;;;;;;;;;
Tuttlingen;130272;alt;TUTALT2;1,07;0,66;1,26;0,95;1,72;1,15;2,32;1,65;2,00;1,81;;;;;;;;;;;;
Tuttlingen;130272;jung;TUTJUNG1;0,73;0,50;0,77;0,50;1,19;0,64;1,58;0,83;2,20;1,83;;;;;;;;;;;;
Ohlsbach;128482;mittel;OG2;1,09;0,70;1,34;0,87;1,99;1,41;2,19;1,98;2,42;2,15;;;;;;;;;;;;
Ohlsbach;128482;alt;OGALT;1,30;0,84;1,31;1,07;2,54;1,98;2,81;2,31;2,50;2,21;;;;;;;;;;;;
Ohlsbach;128482;jung;OGJUNG2;0,95;0,53;0,88;0,57;1,75;1,26;2,22;1,89;2,00;1,58;;;;;;;;;;;;