"","ID","dialect","diaClass_hanna","place","GID","generation","informant","type","progess_lvl","PAM","PAM_add","CTR","CTR_add"
"1",1,"Nordniederdeutsch","nördliches Niederdeutsch","Alt Duvenstedt","108151","alt","RDALT","WSS","3",1.15,"?",0.8,NA
"2",2,"Nordniederdeutsch","nördliches Niederdeutsch","Alt Duvenstedt","108151","mittel","RD5","WSS","3",1.09,"?",0.4,NA
"4",3,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","alt","SEALT2","WSS","3",1.09,"PL",0.69,"CK"
"5",4,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","mittel","SE2","WSS","3",1.34,"?",0.48,NA
"6",5,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","jung","SEJUNG1","WSS","3",1.06,"PL",0.39,"CK"
"13",6,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","alt","OLALT3","WSS","3",1.33,"?",0.71,NA
"14",7,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","mittel","OL5","WSS","3",1.27,"?",0.47,NA
"15",8,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","jung","OLJUNG","WSS","3",1,"?",0.32,NA
"25",9,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","mittel","SN2","WSS","3",0.83,"CK",0.4,"CK"
"26",10,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","alt","SNALT2","WSS","3",1.02,"PL",0.5,"CK"
"27",11,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","jung","SNJUNG1","WSS","3",0.66,"MA",0.31,"CK"
"31",12,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","mittel","RUEG1","WSS","3",1.41,"LV",0.8,NA
"32",13,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","alt","RUEGALT2","WSS","3",1.62,"LV",1.1,NA
"33",14,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","jung","RUEGJUNG1","WSS","3",1.47,"LV",0.8,NA
"43",15,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","mittel","P9","WSS","3",0.98,"?",0.47,"SL"
"44",16,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","alt","PALT1","WSS","3",1.32,"?",0.71,"SL"
"45",17,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","jung","PJUNG1","WSS","3",1.24,"?",0.48,"SL"
"46",18,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","mittel","PR1","WSS","3",1.62,"?",0.81,"SL"
"47",19,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","alt","PRALT2","WSS","3",1.79,"?",0.77,"SL"
"48",20,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","jung","PRJUNG2","WSS","3",1.08,"?",0.44,"SL"
"58",21,"Westfälisch","südliches Niederdeutsch","Borken","102881","mittel","BOR2","WSS","3",1.03,"?",0.42,NA
"59",22,"Westfälisch","südliches Niederdeutsch","Borken","102881","alt","BORALT1","WSS","3",1.25,"?",0.79,NA
"60",23,"Westfälisch","südliches Niederdeutsch","Borken","102881","jung","BORJUNG1","WSS","3",1.33,"?",0.55,NA
"61",24,"Westfälisch","südliches Niederdeutsch","Hagen","103064","alt","HAALT1","WSS","3",1.05,"?",0.69,NA
"62",25,"Westfälisch","südliches Niederdeutsch","Hagen","103064","mittel","HA4","WSS","3",0.99,"?",0.58,NA
"63",26,"Westfälisch","südliches Niederdeutsch","Hagen","103064","jung","HAJUNG1","WSS","3",0.84,"?",0.31,NA
"64",27,"Westfälisch","südliches Niederdeutsch","Gütersloh","101621","alt","GTALT2","WSS","3",0.79,"?",0.36,NA
"65",28,"Westfälisch","südliches Niederdeutsch","Gütersloh","101621","mittel","GT3","WSS","3",1.03,"?",0.4,NA
"66",29,"Westfälisch","südliches Niederdeutsch","Gütersloh","101621","jung","GTJUNG2","WSS","3",0.85,"?",0.21,NA
"67",30,"Westfälisch","südliches Niederdeutsch","Horn-Bad Meinberg","102973","alt","LIPALT1","WSS","3",1.1,"MB",0.55,NA
"68",31,"Westfälisch","südliches Niederdeutsch","Horn-Bad Meinberg","102973","mittel","LIP5","WSS","3",0.78,"?",0.45,NA
"69",32,"Westfälisch","südliches Niederdeutsch","Horn-Bad Meinberg","102973","jung","LIPJUNG2","WSS","3",0.71,"?",0.2,NA
"70",33,"Westfälisch","südliches Niederdeutsch","Drolshagen","101533","alt","OEALT2","WSS","3",1.18,"?",0.84,NA
"71",34,"Westfälisch","südliches Niederdeutsch","Drolshagen","101533","mittel","OE7","WSS","3",0.89,"?",0.36,NA
"72",35,"Westfälisch","südliches Niederdeutsch","Drolshagen","101533","jung","OEJUNG","WSS","3",1.07,"?",0.4,NA
"73",36,"Ostfälisch","südliches Niederdeutsch","Halberstadt","125017","alt","HBSALT2","WSS","3",0.87,"MA",0.5,"MG"
"74",37,"Ostfälisch","südliches Niederdeutsch","Halberstadt","125017","mittel","HBS9","WSS","3",1.07,"MA",0.53,"MG"
"75",38,"Ostfälisch","südliches Niederdeutsch","Halberstadt","125017","jung","HBSJUNG2","WSS","3",0.8,"MA",0.4,"MG"
"79",39,"Ostfälisch","südliches Niederdeutsch","Northeim","107905","mittel","NOM3","WSS","3",1.04,"?",0.44,"CK"
"80",40,"Ostfälisch","südliches Niederdeutsch","Northeim","107905","alt","NOMALT1","WSS","3",1.7,"MA",0.82,"CK"
"81",41,"Ostfälisch","südliches Niederdeutsch","Northeim","107905","jung","NOMJUNG","WSS","3",1.1,"MA",0.56,"CK"
"85",42,"Ripuarisch","Westdeutsch","Bergisch-Gladbach","135950","alt","GLALT1","WSS","3",1.19,"?",1,NA
"86",43,"Ripuarisch","Westdeutsch","Bergisch-Gladbach","135950","mittel","GL3","WSS","3",0.7,"?",0.6,NA
"91",44,"Ripuarisch","Westdeutsch","Troisdorf","134279","alt","SUALT","WSS","3",1.11,"?",0.8,NA
"92",45,"Ripuarisch","Westdeutsch","Troisdorf","134279","mittel","SU1","WSS","3",0.89,"?",0.6,NA
"94",46,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","alt","KRALT3","WSS","3",1.13,"?",0.8,NA
"95",47,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","mittel","KR5","WSS","3",0.99,"?",0.7,NA
"97",48,"Ripuarisch-Niederfränkisch","Westdeutsch","Mönchengladbach","136187","alt","MGALT","WSS","3",1.28,"?",0.9,NA
"98",49,"Ripuarisch-Niederfränkisch","Westdeutsch","Mönchengladbach","136187","mittel","MG6","WSS","3",1.1,"?",0.8,NA
"106",50,"Moselfränkisch","Westdeutsch","Wittlich","100001","alt","WITALT1","WSS","3",0.93,"?",0.7,NA
"115",51,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","mittel","KL3","WSS","3",0.72,"PL",0.57,"CK"
"116",52,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","alt","KLALT1","WSS","3",1.13,"PL",0.72,"CK"
"117",53,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","jung","KLJUNG1","WSS","3",0.65,"PL",0.31,"CK"
"121",54,"Rheinfränkisch","westliches Mitteldeutsch","Reinheim","99678","alt","DAALT2","WSS","3",1.18,"?",1.1,NA
"123",55,"Rheinfränkisch","westliches Mitteldeutsch","Reinheim","99678","jung","DAJUNG1","WSS","3",0.74,"?",0.8,NA
"130",56,"Rheinfränkisch-Moselfränkisch-Zentralhessisch","westliches Mitteldeutsch","Mainz","95700","mittel","MZ7","WSS","2",1.08,"?",0.78,"?"
"131",57,"Rheinfränkisch-Moselfränkisch-Zentralhessisch","westliches Mitteldeutsch","Mainz","95700","alt","MZALT1","WSS","2",0.74,"?",0.495,"?"
"136",58,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","alt","FALT1","WSS","3",1.36,"?",1,NA
"137",59,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","mittel","F1","WSS","3",1.21,"?",0.9,NA
"138",60,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","jung","FJUNG1","WSS","3",0.96,"?",0.6,NA
"142",61,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","mittel","HR4","WSS","3",1.39,"MA",0.9,"CK"
"143",62,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","alt","HRALT2","WSS","3",0.96,"MA",0.66,"CK"
"144",63,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","jung","HRJUNG1","WSS","3",0.8,"MA",0.44,"CK"
"148",64,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","alt","FBALT2","WSS","3",1.32,"?",1.2,NA
"149",65,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","mittel","FB1","WSS","3",0.73,"?",0.6,NA
"150",66,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","jung","FBJUNG1","WSS","3",1.42,"?",0.7,NA
"151",67,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","alt","BÜDALT1","WSS","3",1.3,"?",1.2,NA
"152",68,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","mittel","BÜD3","WSS","3",1.14,"?",0.9,NA
"153",69,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","jung","BÜDJUNG1","WSS","3",1.02,"?",0.7,NA
"154",70,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","alt","GIALT1","WSS","3",1.55,"?",1.1,NA
"155",71,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","mittel","GI11","WSS","3",1.53,"?",1.1,NA
"156",72,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","jung","GIJUNG","WSS","3",1.31,"?",0.6,NA
"157",73,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","alt","VBALT2","WSS","3",2.1,"?",1.4,NA
"158",74,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","mittel","VB2","WSS","3",1.4,"?",1,NA
"159",75,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","jung","VBJUNG1","WSS","3",1.48,"?",1.1,NA
"160",76,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","alt","FDALT3","WSS","3",1.05,"MA",0.98,"CK"
"161",77,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","mittel","FD4","WSS","3",0.72,"MA",0.53,"CK"
"162",78,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","jung","FDJUNG1","WSS","3",0.93,"MG",0.32,"SL"
"166",79,"Thüringisch","östliches Mitteldeutsch","Heilbad Heiligenstadt","142955","mittel","EIC1","WSS","2",0.94,"?",0.46,NA
"169",80,"Thüringisch","östliches Mitteldeutsch","Sondershausen","141165","alt","KYFALT2","WSS","3",1.93,"?",1.8,NA
"170",81,"Thüringisch","östliches Mitteldeutsch","Sondershausen","141165","mittel","KYF5","WSS","3",1.42,"?",1.1,NA
"173",82,"Thüringisch-Obersächsisch","östliches Mitteldeutsch","Gera","139192","mittel","G2","WSS","3",1.71,"?",1.1,NA
"179",83,"Obersächsisch","östliches Mitteldeutsch","Dresden","137577","mittel","DD4","WSS","3",1.27,"?",0.9,NA
"182",84,"Obersächsisch","östliches Mitteldeutsch","Reichenbach","137668","mittel","Z9","WSS","3",1.51,"?",1.3,NA
"186",85,"Nordobersächsisch","östliches Mitteldeutsch","Dessau","120091","jung","DEJUNG1","WSS","2",0.91,"?",0.43,NA
"187",86,"Ostfränkisch","Ostoberdeutsch","Ansbach","92718","alt","ANALT2","WSS","3",1.68,"?",1.07,"CK"
"188",87,"Ostfränkisch","Ostoberdeutsch","Ansbach","92718","mittel","AN3","WSS","3",1.06,"?",0.57,"CK"
"189",88,"Ostfränkisch","Ostoberdeutsch","Ansbach","92718","jung","ANJUNG","WSS","3",1.46,"?",0.84,"CK"
"190",89,"Ostfränkisch","Ostoberdeutsch","Bamberg","85574","alt","BAALT","WSS","3",1.12,"?",0.9,NA
"196",90,"Nordbairisch","Ostoberdeutsch","Hirschau","82073","alt","AMALT1","WSS","3",1.63,"?",1.3,NA
"197",91,"Nordbairisch","Ostoberdeutsch","Hirschau","82073","mittel","AM3","WSS","3",1.35,"?",1,NA
"199",92,"Nordbairisch","Ostoberdeutsch","Weiden","73125","alt","WENALT2","WSS","3",1.22,"?",1.1,NA
"200",93,"Nordbairisch","Ostoberdeutsch","Weiden","73125","mittel","WEN2","WSS","3",1.48,"?",1.1,NA
"202",94,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Ingolstadt","89888","alt","INALT1","WSS","3",1.34,"?",1.1,NA
"203",95,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Ingolstadt","89888","mittel","IN6","WSS","3",1.47,"?",1.2,NA
"204",96,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Ingolstadt","89888","jung","INJUNG1","WSS","3",1.47,"MB",1.1,NA
"205",97,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Regensburg","77282","alt","RALT1","WSS","3",1.28,"?",0.9,NA
"206",98,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Regensburg","77282","mittel","R3","WSS","3",1.31,"?",1,NA
"208",99,"Mittelbairisch","Ostoberdeutsch","München","73556","alt","MALT1","WSS","3",1.64,"?",1.3,NA
"209",100,"Mittelbairisch","Ostoberdeutsch","München","73556","mittel","M9","WSS","3",1.31,"?",1.1,NA
"214",101,"Mittelbairisch","Ostoberdeutsch","Trostberg","75512","alt","TSALT1","WSS","3",1.19,"MB",1,NA
"215",102,"Mittelbairisch","Ostoberdeutsch","Trostberg","75512","mittel","TS2","WSS","3",0.96,"MB",0.8,NA
"216",103,"Mittelbairisch","Ostoberdeutsch","Trostberg","75512","jung","TSJUNG1","WSS","3",1.19,"MB",0.9,NA
"226",104,"Schwäbisch","Westoberdeutsch","Kaufbeuren","83571","alt","KFALT3","WSS","3",1.29,"?",1.1,NA
"227",105,"Schwäbisch","Westoberdeutsch","Kaufbeuren","83571","mittel","KF1","WSS","3",1.15,"?",1,NA
"228",106,"Schwäbisch","Westoberdeutsch","Kaufbeuren","83571","jung","KFJUNG1","WSS","3",1,"?",0.7,NA
"229",107,"Schwäbisch","Westoberdeutsch","Ulm","127525","alt","ULALT1","WSS","3",1.63,"?",1.4,NA
"230",108,"Schwäbisch","Westoberdeutsch","Ulm","127525","mittel","UL1","WSS","3",1.12,"?",0.9,NA
"231",109,"Schwäbisch","Westoberdeutsch","Ulm","127525","jung","ULJUNG2","WSS","3",1.23,"?",1.1,NA
"232",110,"Schwäbisch","Westoberdeutsch","Balingen","129371","alt","BLALT1","WSS","3",1.46,"?",1.3,NA
"233",111,"Schwäbisch","Westoberdeutsch","Balingen","129371","mittel","BL2","WSS","3",1.08,"?",0.8,NA
"234",112,"Schwäbisch","Westoberdeutsch","Balingen","129371","jung","BLJUNG1","WSS","3",1.12,"?",0.9,NA
"235",113,"Schwäbisch","Westoberdeutsch","Rudersberg","131121","alt","WNALT1","WSS","3",1.29,"MA",1.1,NA
"236",114,"Schwäbisch","Westoberdeutsch","Rudersberg","131121","mittel","WN3","WSS","3",1.12,"?",0.8,NA
"237",115,"Schwäbisch","Westoberdeutsch","Rudersberg","131121","jung","WNJUNG1","WSS","3",1.19,"NZ",1,NA
"238",116,"Schwäbisch","Westoberdeutsch","Blindheim","78986","alt","DLGALT2","WSS","3",1.7,"?",1.4,NA
"239",117,"Schwäbisch","Westoberdeutsch","Blindheim","78986","mittel","DLG1","WSS","3",1.55,"?",1.3,NA
"240",118,"Schwäbisch","Westoberdeutsch","Blindheim","78986","jung","DLGJUNG2","WSS","3",1.29,"?",1,NA
"247",119,"Mittelalemannisch","Westoberdeutsch","Bräunlingen","127324","mittel","VS3","WSS","3",0.99,"?",0.55,"CK"
"248",120,"Mittelalemannisch","Westoberdeutsch","Bräunlingen","127324","alt","VSALT2","WSS","3",1.17,"PL",0.77,"CK"
"249",121,"Mittelalemannisch","Westoberdeutsch","Bräunlingen","127324","jung","VSJUNG1","WSS","3",1.05,"?",0.58,"CK"
"250",122,"Mittelalemannisch","Westoberdeutsch","Ravensburg","132509","alt","RVALT","WSS","2",1.07,"PL",0.78,"MG"
"251",123,"Mittelalemannisch","Westoberdeutsch","Ravensburg","132509","jung","RVJUNG1","WSS","2",1.24,"MBS",0.9,"MG"
"252",124,"Mittelalemannisch","Westoberdeutsch","Ravensburg","132509","mittel","RV2","WSS","2",1.09,"PL",0.79,"MG"
"253",125,"Mittelalemannisch","Westoberdeutsch","Tuttlingen","130272","mittel","TUT3","WSS","3",1.3,"?",0.77,"MG"
"254",126,"Mittelalemannisch","Westoberdeutsch","Tuttlingen","130272","alt","TUTALT2","WSS","3",1.07,"?",0.66,"MG"
"255",127,"Mittelalemannisch","Westoberdeutsch","Tuttlingen","130272","jung","TUTJUNG1","WSS","3",0.73,"?",0.5,"MG"
"256",128,"Niederalemannisch","Westoberdeutsch","Ohlsbach","128482","mittel","OG2","WSS","3",1.09,"?",0.7,"CK"
"257",129,"Niederalemannisch","Westoberdeutsch","Ohlsbach","128482","alt","OGALT","WSS","3",1.3,"RK",0.84,"CK"
"258",130,"Niederalemannisch","Westoberdeutsch","Ohlsbach","128482","jung","OGJUNG2","WSS","3",0.95,"MBS",0.53,"CK"
"259",131,"Nordniederdeutsch","nördliches Niederdeutsch","Alt Duvenstedt","108151","alt","RDALT","NoSo","3",0.81,"?",0.9,NA
"260",132,"Nordniederdeutsch","nördliches Niederdeutsch","Alt Duvenstedt","108151","mittel","RD5","NoSo","3",0.95,"?",0.2,NA
"262",133,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","alt","SEALT2","NoSo","3",0.84,"PL",0.43,"CK"
"263",134,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","mittel","SE2","NoSo","3",1.22,"?",0.414414414414414,NA
"264",135,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","jung","SEJUNG1","NoSo","3",0.94,"PL",0.35,"CK"
"271",136,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","alt","OLALT3","NoSo","3",1.26,"?",0.5,NA
"272",137,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","mittel","OL5","NoSo","3",0.73,"?",0.17,NA
"273",138,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","jung","OLJUNG","NoSo","3",1.11,"?",0.25,NA
"283",139,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","mittel","SN2","NoSo","3",0.78,"?",0.34,"CK"
"284",140,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","alt","SNALT2","NoSo","3",0.79,"MA",0.43,"CK"
"285",141,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","jung","SNJUNG1","NoSo","3",1.28,"MA",0.51,"CK"
"289",142,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","mittel","RUEG1","NoSo","3",1.24,"LV",0.7,NA
"290",143,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","alt","RUEGALT2","NoSo","3",1.39,"LV",0.8,NA
"291",144,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","jung","RUEGJUNG1","NoSo","3",1.37,"LV",0.7,NA
"296",145,"Brandenburgisch-Südmärkisch","nördliches Niederdeutsch","Frankfurt an der Oder","125330","alt","FFALT3","NoSo","2",0.74,"?",0.4,NA
"301",146,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","mittel","P9","NoSo","3",1.18,"?",0.53,"SL"
"302",147,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","alt","PALT1","NoSo","3",1.48,"?",0.76,"SL"
"303",148,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","jung","PJUNG1","NoSo","3",0.84,"?",0.54,"SL"
"304",149,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","mittel","PR1","NoSo","3",1.51,"?",0.96,"SL"
"305",150,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","alt","PRALT2","NoSo","3",1.47,"?",0.8,"SL"
"306",151,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","jung","PRJUNG2","NoSo","3",1.24,"?",0.52,"SL"
"316",152,"Westfälisch","südliches Niederdeutsch","Borken","102881","mittel","BOR2","NoSo","3",0.82,"?",0.19,NA
"317",153,"Westfälisch","südliches Niederdeutsch","Borken","102881","alt","BORALT1","NoSo","3",0.77,"?",0.61,NA
"318",154,"Westfälisch","südliches Niederdeutsch","Borken","102881","jung","BORJUNG1","NoSo","3",1.03,"?",0.36,NA
"319",155,"Westfälisch","südliches Niederdeutsch","Hagen","103064","alt","HAALT1","NoSo","3",0.68,"?",0.47,NA
