"","ID","dialect","diaClass_hanna","place","GID","generation","informant","type","progess_lvl","PAM","PAM_add","CTR","CTR_add"
"602",311,"Ripuarisch","Westdeutsch","Bergisch-Gladbach","135950","mittel","GL3","Inter","3",1.78,"?",1.3,NA
"607",312,"Ripuarisch","Westdeutsch","Troisdorf","134279","alt","SUALT","Inter","3",1.48,"?",1.2,NA
"608",313,"Ripuarisch","Westdeutsch","Troisdorf","134279","mittel","SU1","Inter","3",1.48,"?",1.3,NA
"610",314,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","alt","KRALT3","Inter","3",1.63,"?",1.2,NA
"611",315,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","mittel","KR5","Inter","3",1.44,"?",1.3,NA
"612",316,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","jung","KRJUNG1","Inter","3",1.54,"?",1.2,NA
"613",317,"Ripuarisch-Niederfränkisch","Westdeutsch","Mönchengladbach","136187","alt","MGALT","Inter","3",1.64,"?",1.3,NA
"614",318,"Ripuarisch-Niederfränkisch","Westdeutsch","Mönchengladbach","136187","mittel","MG6","Inter","3",1.74,"?",1.3,NA
"631",319,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","mittel","KL3","Inter","3",1.35,"PL",0.96,"CK"
"632",320,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","alt","KLALT1","Inter","3",1.87,"PL",1.43,"CK"
"633",321,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","jung","KLJUNG1","Inter","3",1.66,"HB",0.86,"CK"
"637",322,"Rheinfränkisch","westliches Mitteldeutsch","Reinheim","99678","alt","DAALT2","Inter","3",2.1,"?",1.6,NA
"639",323,"Rheinfränkisch","westliches Mitteldeutsch","Reinheim","99678","jung","DAJUNG1","Inter","3",2,"?",1.3,NA
"646",324,"Rheinfränkisch-Moselfränkisch-Zentralhessisch","westliches Mitteldeutsch","Mainz","95700","mittel","MZ7","Inter","2",1.51,"?",1.04,"?"
"652",325,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","alt","FALT1","Inter","3",2.01,"?",1.8,NA
"653",326,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","mittel","F1","Inter","3",1.57,"?",1.4,NA
"654",327,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","jung","FJUNG1","Inter","3",1.96,"?",1,NA
"658",328,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","mittel","HR4","Inter","3",1.66,"NZ",1.07,"CK"
"659",329,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","alt","HRALT2","Inter","3",1.18,"PL",0.75,"CK"
"660",330,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","jung","HRJUNG1","Inter","3",1.65,"HB",0.92,"CK"
"664",331,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","alt","FBALT2","Inter","3",2.67,"?",2,NA
"665",332,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","mittel","FB1","Inter","3",1.5,"?",1.1,NA
"666",333,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","jung","FBJUNG1","Inter","3",1.88,"?",1,NA
"667",334,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","alt","BÜDALT1","Inter","3",2.15,"?",2.1,NA
"668",335,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","mittel","BÜD3","Inter","3",1.69,"?",1.4,NA
"669",336,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","jung","BÜDJUNG1","Inter","3",1.57,"?",0.9,NA
"670",337,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","alt","GIALT1","Inter","3",1.94,"?",1.3,NA
"671",338,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","mittel","GI11","Inter","3",2.23,"?",1.2,NA
"672",339,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","jung","GIJUNG","Inter","3",2.06,"?",1,NA
"673",340,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","alt","VBALT2","Inter","3",2.16,"?",1.7,NA
"674",341,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","mittel","VB2","Inter","3",1.8,"?",1.4,NA
"675",342,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","jung","VBJUNG1","Inter","3",2.23,"?",1.3,NA
"676",343,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","alt","FDALT3","Inter","3",1.44,"PL",1.13,"CK"
"677",344,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","mittel","FD4","Inter","3",1.08,"PL",0.85,"CK"
"678",345,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","jung","FDJUNG1","Inter","3",1.49,"PL",1.04,"CK"
"685",346,"Thüringisch","östliches Mitteldeutsch","Sondershausen","141165","alt","KYFALT2","Inter","3",2.54,"?",2,NA
"686",347,"Thüringisch","östliches Mitteldeutsch","Sondershausen","141165","mittel","KYF5","Inter","3",2.11,"?",1.7,NA
"689",348,"Thüringisch-Obersächsisch","östliches Mitteldeutsch","Gera","139192","mittel","G2","Inter","3",2.14,"?",1.4,NA
"694",349,"Obersächsisch","östliches Mitteldeutsch","Dresden","137577","alt","DDALT","Inter","3",1.93,"?",1.2,NA
"695",350,"Obersächsisch","östliches Mitteldeutsch","Dresden","137577","mittel","DD4","Inter","3",1.79,"?",1,NA
"696",351,"Obersächsisch","östliches Mitteldeutsch","Dresden","137577","jung","DDJUNG2","Inter","3",1.55,"?",0.9,NA
"698",352,"Obersächsisch","östliches Mitteldeutsch","Reichenbach","137668","mittel","Z9","Inter","3",2.35,"?",2,NA
"703",353,"Ostfränkisch","Ostoberdeutsch","Ansbach","92718","alt","ANALT2","Inter","3",1.91,"?",1.41,"CK"
"704",354,"Ostfränkisch","Ostoberdeutsch","Ansbach","92718","mittel","AN3","Inter","3",2.17,"?",1.26,"CK"
"705",355,"Ostfränkisch","Ostoberdeutsch","Ansbach","92718","jung","ANJUNG","Inter","3",2.08,"?",1.28,"CK"
"712",356,"Nordbairisch","Ostoberdeutsch","Hirschau","82073","alt","AMALT1","Inter","3",2.43,"?",2,NA
"713",357,"Nordbairisch","Ostoberdeutsch","Hirschau","82073","mittel","AM3","Inter","3",2.46,"?",1.9,NA
"715",358,"Nordbairisch","Ostoberdeutsch","Weiden","73125","alt","WENALT2","Inter","3",2.04,"?",1.7,NA
"718",359,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Ingolstadt","89888","alt","INALT1","Inter","3",1.83,"?",1.7,NA
"719",360,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Ingolstadt","89888","mittel","IN6","Inter","3",2.33,"?",2,NA
"721",361,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Regensburg","77282","alt","RALT1","Inter","3",2.19,"?",1.5,NA
"722",362,"Nordbairisch-Mittelbairisch","Ostoberdeutsch","Regensburg","77282","mittel","R3","Inter","3",2.6,"?",2.3,NA
"724",363,"Mittelbairisch","Ostoberdeutsch","München","73556","alt","MALT1","Inter","3",2.37,"?",1.9,NA
"725",364,"Mittelbairisch","Ostoberdeutsch","München","73556","mittel","M9","Inter","3",2.66,"?",2.2,NA
"742",365,"Schwäbisch","Westoberdeutsch","Kaufbeuren","83571","alt","KFALT3","Inter","3",1.91,"?",1.5,NA
"743",366,"Schwäbisch","Westoberdeutsch","Kaufbeuren","83571","mittel","KF1","Inter","3",2.09,"?",1.8,NA
"744",367,"Schwäbisch","Westoberdeutsch","Kaufbeuren","83571","jung","KFJUNG1","Inter","3",1.5,"?",1.1,NA
"745",368,"Schwäbisch","Westoberdeutsch","Ulm","127525","alt","ULALT1","Inter","3",2.5,"?",2.1,NA
"746",369,"Schwäbisch","Westoberdeutsch","Ulm","127525","mittel","UL1","Inter","3",2.22,"?",1.7,NA
"747",370,"Schwäbisch","Westoberdeutsch","Ulm","127525","jung","ULJUNG2","Inter","3",1.94,"?",1.9,NA
"748",371,"Schwäbisch","Westoberdeutsch","Balingen","129371","alt","BLALT1","Inter","3",2.53,"?",2.2,NA
"749",372,"Schwäbisch","Westoberdeutsch","Balingen","129371","mittel","BL2","Inter","3",2.34,"?",2,NA
"750",373,"Schwäbisch","Westoberdeutsch","Balingen","129371","jung","BLJUNG1","Inter","3",1.42,"?",1.2,NA
"751",374,"Schwäbisch","Westoberdeutsch","Rudersberg","131121","alt","WNALT1","Inter","3",1.61,"MA",1.4,NA
"752",375,"Schwäbisch","Westoberdeutsch","Rudersberg","131121","mittel","WN3","Inter","3",2.07,"?",2,NA
"754",376,"Schwäbisch","Westoberdeutsch","Blindheim","78986","alt","DLGALT2","Inter","3",1.81,"?",1.6,NA
"755",377,"Schwäbisch","Westoberdeutsch","Blindheim","78986","mittel","DLG1","Inter","3",2.08,"?",1.8,NA
"756",378,"Schwäbisch","Westoberdeutsch","Blindheim","78986","jung","DLGJUNG2","Inter","3",1.67,"?",1.5,NA
"763",379,"Mittelalemannisch","Westoberdeutsch","Bräunlingen","127324","mittel","VS3","Inter","3",1.99,"PL",1.27,"CK"
"764",380,"Mittelalemannisch","Westoberdeutsch","Bräunlingen","127324","alt","VSALT2","Inter","3",2,"PL",1.46,"CK"
"765",381,"Mittelalemannisch","Westoberdeutsch","Bräunlingen","127324","jung","VSJUNG1","Inter","3",1.86,"PL",1.4,"CK"
"769",382,"Mittelalemannisch","Westoberdeutsch","Tuttlingen","130272","mittel","TUT3","Inter","3",2.26,"PL",1.63,"MG"
"770",383,"Mittelalemannisch","Westoberdeutsch","Tuttlingen","130272","alt","TUTALT2","Inter","3",1.72,"PL",1.15,"MG"
"771",384,"Mittelalemannisch","Westoberdeutsch","Tuttlingen","130272","jung","TUTJUNG1","Inter","3",1.19,"?",0.64,"MG"
"772",385,"Niederalemannisch","Westoberdeutsch","Ohlsbach","128482","mittel","OG2","Inter","3",1.99,"PL",1.41,"CK"
"773",386,"Niederalemannisch","Westoberdeutsch","Ohlsbach","128482","alt","OGALT","Inter","3",2.54,"MA",1.98,"CK"
"774",387,"Niederalemannisch","Westoberdeutsch","Ohlsbach","128482","jung","OGJUNG2","Inter","3",1.75,"MBS",1.26,"CK"
"778",388,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","alt","SEALT2","FG","3",2.72,"MA",1.91,"CK"
"779",389,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","mittel","SE2","FG","3",1.53,"CK",0.89,"CK"
"780",390,"Nordniederdeutsch","nördliches Niederdeutsch","Bad Segeberg","116678","jung","SEJUNG1","FG","3",1.58,"MA",0.57,"CK"
"787",391,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","alt","OLALT3","FG","3",2.93,"?",2.28,NA
"788",392,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","mittel","OL5","FG","3",1.58,"?",0.61,NA
"789",393,"Nordniederdeutsch","nördliches Niederdeutsch","Oldenburg","107826","jung","OLJUNG","FG","3",1.83,"?",0.49,NA
"799",394,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","mittel","SN2","FG","3",1.38,"MA",0.65,"CK"
"800",395,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","alt","SNALT2","FG","3",2.36,"MA",1.74,"CK"
"801",396,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Schwerin","119248","jung","SNJUNG1","FG","3",1.7,"NZ",0.73,"CK"
"805",397,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","mittel","RUEG1","FG","3",1.81,"LV",1.2,NA
"806",398,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","alt","RUEGALT2","FG","3",3.06,"LV",2.7,NA
"807",399,"Mecklenburgisch-Vorpommersch","nördliches Niederdeutsch","Bergen","118712","jung","RUEGJUNG1","FG","3",1.86,NA,1.1,NA
"817",400,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","mittel","P9","FG","3",1.92,"?",1.2,"SL"
"818",401,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","alt","PALT1","FG","3",1.7,"?",0.91,"SL"
"819",402,"Brandenburgisch","nördliches Niederdeutsch","Potsdam","125116","jung","PJUNG1","FG","3",1.51,"?",0.72,"SL"
"820",403,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","mittel","PR1","FG","3",2.01,"?",0.93,"SL"
"821",404,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","alt","PRALT2","FG","3",1.83,"?",1,"SL"
"822",405,"Brandenburgisch","nördliches Niederdeutsch","Pritzwalk","125032","jung","PRJUNG2","FG","3",2.25,"?",1.24,"SL"
"832",406,"Westfälisch","südliches Niederdeutsch","Borken","102881","mittel","BOR2","FG","3",1.23,"?",0.53,NA
"833",407,"Westfälisch","südliches Niederdeutsch","Borken","102881","alt","BORALT1","FG","3",2.42,"?",2.01,NA
"834",408,"Westfälisch","südliches Niederdeutsch","Borken","102881","jung","BORJUNG1","FG","3",1.53,"?",0.61,NA
"835",409,"Westfälisch","südliches Niederdeutsch","Hagen","103064","alt","HAALT1","FG","3",1.29,"?",0.72,NA
"836",410,"Westfälisch","südliches Niederdeutsch","Hagen","103064","mittel","HA4","FG","3",1.59,"?",0.93,NA
"837",411,"Westfälisch","südliches Niederdeutsch","Hagen","103064","jung","HAJUNG1","FG","3",1.37,"?",0.3,NA
"838",412,"Westfälisch","südliches Niederdeutsch","Gütersloh","101621","alt","GTALT2","FG","3",2.2,"?",1.84,NA
"839",413,"Westfälisch","südliches Niederdeutsch","Gütersloh","101621","mittel","GT3","FG","3",1.44,"?",0.55,NA
"840",414,"Westfälisch","südliches Niederdeutsch","Gütersloh","101621","jung","GTJUNG2","FG","3",1.31,"?",0.27,NA
"841",415,"Westfälisch","südliches Niederdeutsch","Horn-Bad Meinberg","102973","alt","LIPALT1","FG","3",1.45,"?",0.65,NA
"842",416,"Westfälisch","südliches Niederdeutsch","Horn-Bad Meinberg","102973","mittel","LIP5","FG","3",1.47,"?",0.62,NA
"843",417,"Westfälisch","südliches Niederdeutsch","Horn-Bad Meinberg","102973","jung","LIPJUNG2","FG","3",0.82,"?",0.2,NA
"844",418,"Westfälisch","südliches Niederdeutsch","Drolshagen","101533","alt","OEALT2","FG","3",2.3,"?",1.87,NA
"845",419,"Westfälisch","südliches Niederdeutsch","Drolshagen","101533","mittel","OE7","FG","3",1.41,"?",0.73,NA
"846",420,"Westfälisch","südliches Niederdeutsch","Drolshagen","101533","jung","OEJUNG","FG","3",1.56,"?",0.75,NA
"847",421,"Ostfälisch","südliches Niederdeutsch","Halberstadt","125017","alt","HBSALT2","FG","3",1.62,"NZ",0.9,"MG"
"848",422,"Ostfälisch","südliches Niederdeutsch","Halberstadt","125017","mittel","HBS9","FG","3",1.64,"MA",0.91,"MG"
"849",423,"Ostfälisch","südliches Niederdeutsch","Halberstadt","125017","jung","HBSJUNG2","FG","3",0.95,"MA",0.4,"MG"
"853",424,"Ostfälisch","südliches Niederdeutsch","Northeim","107905","mittel","NOM3","FG","3",2.33,"RK",0.98,"CK"
"854",425,"Ostfälisch","südliches Niederdeutsch","Northeim","107905","alt","NOMALT1","FG","3",2.23,"FH",1.4,"CK"
"855",426,"Ostfälisch","südliches Niederdeutsch","Northeim","107905","jung","NOMJUNG","FG","3",1.79,"MA",0.85,"CK"
"859",427,"Ripuarisch","Westdeutsch","Bergisch-Gladbach","135950","alt","GLALT1","FG","3",2.2,"?",2,NA
"860",428,"Ripuarisch","Westdeutsch","Bergisch-Gladbach","135950","mittel","GL3","FG","3",1.62,"?",1.3,NA
"865",429,"Ripuarisch","Westdeutsch","Troisdorf","134279","alt","SUALT","FG","3",2.31,"?",2.1,NA
"866",430,"Ripuarisch","Westdeutsch","Troisdorf","134279","mittel","SU1","FG","3",2.11,"?",1.8,NA
"867",431,"Ripuarisch","Westdeutsch","Troisdorf","134279","jung","SUJUNG2","FG","3",1.32,"?",1.1,NA
"868",432,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","alt","KRALT3","FG","3",2.31,"?",2,NA
"869",433,"Ripuarisch-Niederfränkisch","Westdeutsch","Krefeld","135092","mittel","KR5","FG","3",1.74,"?",1.6,NA
"871",434,"Ripuarisch-Niederfränkisch","Westdeutsch","Mönchengladbach","136187","alt","MGALT","FG","3",2.24,"?",2.1,NA
"872",435,"Ripuarisch-Niederfränkisch","Westdeutsch","Mönchengladbach","136187","mittel","MG6","FG","3",1.51,"?",1.2,NA
"886",436,"Rheinfränkisch","westliches Mitteldeutsch","Heidelberg","132828","mittel","HD7","FG","2",2.12,"?",1.47,"?"
"889",437,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","mittel","KL3","FG","3",2.19,"PL",1.61,"CK"
"890",438,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","alt","KLALT1","FG","3",1.69,"NZ",1.16,"CK"
"891",439,"Rheinfränkisch","westliches Mitteldeutsch","Kaiserslautern","100327","jung","KLJUNG1","FG","3",2.33,"FH",1.71,"CK"
"895",440,"Rheinfränkisch","westliches Mitteldeutsch","Reinheim","99678","alt","DAALT2","FG","3",2.91,"?",2,NA
"897",441,"Rheinfränkisch","westliches Mitteldeutsch","Reinheim","99678","jung","DAJUNG1","FG","3",1.81,"?",1.3,NA
"904",442,"Rheinfränkisch-Moselfränkisch-Zentralhessisch","westliches Mitteldeutsch","Mainz","95700","mittel","MZ7","FG","2",1.59,"?",1.2,"?"
"910",443,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","alt","FALT1","FG","3",1.97,"?",1.9,NA
"911",444,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","mittel","F1","FG","3",2.07,"?",1.8,NA
"912",445,"Rheinfränkisch-Zentralhessisch-Moselfränkisch","westliches Mitteldeutsch","Frankfurt am Main","97616","jung","FJUNG1","FG","3",1.78,"?",1.1,NA
"916",446,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","mittel","HR4","FG","3",1.65,"MG",1.08,"MG"
"917",447,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","alt","HRALT2","FG","3",1.22,"RK",0.92,"CK"
"918",448,"Nordhessisch","westliches Mitteldeutsch","Homberg","96619","jung","HRJUNG1","FG","3",1.49,"PL",1.03,"CK"
"922",449,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","alt","FBALT2","FG","3",2.54,"?",2.1,NA
"923",450,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","mittel","FB1","FG","3",1.74,"?",1.3,NA
"924",451,"Zentralhessisch","westliches Mitteldeutsch","Bad Nauheim","99815","jung","FBJUNG1","FG","3",2.06,"?",1.1,NA
"925",452,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","alt","BÜDALT1","FG","3",2.37,"?",2.2,NA
"926",453,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","mittel","BÜD3","FG","3",1.91,"?",1.6,NA
"927",454,"Zentralhessisch","westliches Mitteldeutsch","Büdingen","99973","jung","BÜDJUNG1","FG","3",1.56,"?",1,NA
"929",455,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","mittel","GI11","FG","3",2.08,"?",1.3,NA
"930",456,"Zentralhessisch","westliches Mitteldeutsch","Gießen","96713","jung","GIJUNG","FG","3",2.14,"?",1.1,NA
"931",457,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","alt","VBALT2","FG","3",3.08,"?",2.5,NA
"933",458,"Zentralhessisch","westliches Mitteldeutsch","Ulrichstein","94901","jung","VBJUNG1","FG","3",3.01,"?",2.5,NA
"934",459,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","alt","FDALT3","FG","3",2.34,"MA",1.99,"CK"
"935",460,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","mittel","FD4","FG","3",2.1,"PL",1.97,"CK"
"936",461,"Osthessisch","westliches Mitteldeutsch","Hofbieber","100236","jung","FDJUNG1","FG","3",1.42,"PL",0.94,"CK"
"943",462,"Thüringisch","östliches Mitteldeutsch","Sondershausen","141165","alt","KYFALT2","FG","3",2.56,"?",2.4,NA
"944",463,"Thüringisch","östliches Mitteldeutsch","Sondershausen","141165","mittel","KYF5","FG","3",2.08,"?",1.6,NA
"947",464,"Thüringisch-Obersächsisch","östliches Mitteldeutsch","Gera","139192","mittel","G2","FG","3",2.35,"?",1.3,NA
